"stopno","name","lat","long"
"11367",NA,51.072296,17.010963
"29507",NA,51.162354,17.1252
"17309",NA,51.09561,16.965538
"11451",NA,51.088154,17.006115
"812901",NA,51.10303,16.8313
"17114",NA,51.074673,16.962873
"11233",NA,51.084305,17.025295
"12405",NA,51.131054,16.96549
"12714",NA,51.136127,16.978922
"10384",NA,51.105473,17.01451
"10520",NA,51.12594,17.006175
"29553",NA,51.17317,17.11356
"10510",NA,51.117493,17.003695
"26101",NA,51.069305,17.054071
"25506",NA,51.09237,17.091288
"120824",NA,51.11134,17.05991
"11321",NA,51.097073,17.032242
"10544",NA,51.108395,17.012197
"12401",NA,51.12819,16.975754
"29537",NA,51.167385,17.106436
"20627",NA,51.124535,17.045218
"21028",NA,51.077045,17.047186
"20362",NA,51.09922,17.034595
"10546",NA,51.111263,17.003382
"23007",NA,51.135212,17.005276
"50000053",NA,51.073765,17.108742
"11702",NA,51.097748,16.993204
"50000056",NA,51.07241,17.116337
"11504",NA,51.098835,17.001486
"11659",NA,51.09424,16.980274
"26301",NA,51.06986,17.032234
"12526",NA,51.13266,16.9593
"24409",NA,51.10374,17.091433
"24101",NA,51.132557,17.065287
"11524",NA,51.093353,17.002642
"18018",NA,51.138306,16.931725
"10274",NA,51.107212,17.021503
"29124",NA,51.14394,17.118946
"11530",NA,51.09638,17.012823
"18701",NA,51.159863,16.90986
"11353",NA,51.084393,17.018059
"10385",NA,51.101353,17.013338
"17730",NA,51.12672,16.914036
"17303",NA,51.09881,16.941769
"11325",NA,51.096294,17.023441
"21013",NA,51.082943,17.05083
"20657",NA,51.1169,17.04352
"20921",NA,51.112015,17.062626
"26311",NA,51.05488,17.026726
"20628",NA,51.12409,17.044842
"24507",NA,51.101013,17.111839
"24404",NA,51.105686,17.077398
"11555",NA,51.07752,16.98334
"12128",NA,51.120995,16.945953
"12607",NA,51.139168,16.965288
"10523",NA,51.117012,17.023186
"24110",NA,51.142067,17.092667
"120616",NA,51.124752,17.034664
"20303",NA,51.110786,17.048689
"20722",NA,51.122406,17.052542
"11343",NA,51.09009,17.017998
"10052",NA,51.105247,17.037888
"29512",NA,51.1506,17.11521
"21157",NA,51.08298,17.055077
"31711",NA,51.09466,16.977641
"29116",NA,51.150127,17.1203605
"12121",NA,51.11243,16.959763
"1",NA,51.088387,17.029346
"29119",NA,51.150913,17.1224165
"21131",NA,51.07698,17.042137
"23522",NA,51.15032,17.029037
"10522",NA,51.1168,17.024195
"25010",NA,51.0823,17.07652
"11035",NA,51.093014,17.03015
"26336",NA,51.061005,17.027283
"25008",NA,51.08536,17.071714
"23702",NA,51.13432,17.058943
"24520",NA,51.10492,17.104456
"121026",NA,51.077587,17.051514
"20665",NA,51.123867,17.041924
"21174",NA,51.08318,17.047937
"121004",NA,51.09406,17.0338
"29528",NA,51.150578,17.108889
"11543",NA,51.0815,17.000057
"12901",NA,51.12232,16.955828
"120626",NA,51.12142,17.04337
"23506",NA,51.165794,16.998726
"10402",NA,51.11183,17.021145
"26103",NA,51.058693,17.056616
"25142",NA,51.076725,17.088737
"10548",NA,51.112495,17.001225
"21015",NA,51.08309,17.055004
"723965",NA,51.03822,16.975185
"23512",NA,51.179382,16.9873885
"11312",NA,51.074383,17.006811
"12612",NA,51.139816,16.960236
"11319",NA,51.09973,17.025433
"20812",NA,51.113075,17.050013
"716101",NA,51.01722,16.880835
"24314",NA,51.113495,17.09079
"23121",NA,51.13643,17.036552
"18531",NA,51.146152,16.944592
"20826",NA,51.11272,17.064198
"24515",NA,51.106525,17.105364
"120815",NA,51.111504,17.060638
"11453",NA,51.089684,16.999973
"24013",NA,51.129654,17.098486
"10008",NA,51.106945,17.033377
"24322",NA,51.11406,17.10378
"25003",NA,51.090492,17.064169
"26334",NA,51.05781,17.023176
"24104",NA,51.13772,17.073137
"18385",NA,51.14477,16.871454
"21134",NA,51.077026,17.045662
"23122",NA,51.134808,17.036585
"23144",NA,51.13645,17.031052
"25505",NA,51.09229,17.093678
"10501",NA,51.112274,17.020372
"24407",NA,51.104374,17.08482
"17734",NA,51.11392,16.845215
"12902",NA,51.121468,16.95824
"10272",NA,51.10466,17.02188
"20923",NA,51.112267,17.063606
"11329",NA,51.095768,17.032248
"723953",NA,51.04876,17.000055
"26343",NA,51.051674,17.018787
"12156",NA,51.114174,16.968798
"11001",NA,51.09587,17.032745
"11373",NA,51.08304,17.023895
"21158",NA,51.07742,17.062094
"21026",NA,51.077595,17.051523
"24214",NA,51.113976,17.103321
"25515",NA,51.100445,17.068575
"23301",NA,51.137894,16.993002
"10525",NA,51.119263,17.01491
"10512",NA,51.115555,17.01441
"11724",NA,51.092415,16.986414
"21155",NA,51.078186,17.070946
"10101",NA,51.10749,17.032265
"16509",NA,51.0521875,16.976175
"111401",NA,51.10106,17.00747
"25115",NA,51.072693,17.08929
"24304",NA,51.12034,17.077316
"12307",NA,51.121674,16.994617
"11512",NA,51.094273,17.0111705
"12906",NA,51.123528,16.951283
"23011",NA,51.134335,17.037073
"12711",NA,51.13258,16.97411
"11036",NA,51.09437,17.030838
"17504",NA,51.10954,16.931244
"80362012",NA,51.103027,16.831314
"17104",NA,51.077755,16.964016
"11310",NA,51.07496,17.00653
"17136",NA,51.07625,16.97414
"723961",NA,51.039055,16.971256
"24414",NA,51.10224,17.101976
"24521",NA,51.109974,17.1084
"50000059",NA,51.080143,17.144812
"11550",NA,51.077652,16.985441
"110602",NA,51.116875,17.031479
"24113",NA,51.13186,17.0812445
"12202",NA,51.12121,16.993952
"25009",NA,51.081917,17.077127
"18146",NA,51.138927,16.893705
"23015",NA,51.14132,17.032072
"120814",NA,51.112316,17.05734
"12153",NA,51.104973,16.970904
"21124",NA,51.092022,17.043518
"11603",NA,51.096012,16.985916
"24204",NA,51.116013,17.079609
"24116",NA,51.131832,17.080984
"10602",NA,51.113945,17.030796
"12605",NA,51.136932,16.966623
"18703",NA,51.16099,16.905123
"17530",NA,51.109417,16.882608
"24525",NA,51.103016,17.096396
"24422",NA,51.108232,17.071148
"20200",NA,51.107548,17.045984
"10051",NA,51.10517,17.03661
"120854",NA,51.11572,17.060698
"11511",NA,51.09453,17.010542
"21111",NA,51.091995,17.031092
"29539",NA,51.15458,17.118982
"11211",NA,51.083973,17.010405
"21027",NA,51.076862,17.050606
"11238",NA,51.077126,17.018616
"20831",NA,51.115837,17.051102
"26114",NA,51.065155,17.064606
"23002",NA,51.13297,17.027702
"24010",NA,51.131565,17.079287
"11339",NA,51.099255,17.03343
"10108",NA,51.109135,17.026703
"11215",NA,51.07442,17.007132
"23149",NA,51.14823,17.02058
"12114",NA,51.114426,16.972986
"23316",NA,51.150974,16.992607
"11652",NA,51.09033,16.993114
"11201",NA,51.09744,17.025095
"24206",NA,51.117,17.086245
"20282",NA,51.108284,17.047337
"10542",NA,51.10858,17.019424
"29115",NA,51.14822,17.117453
"18124",NA,51.14948,16.878946
"18132",NA,51.13822,16.934086
"11345",NA,51.09289,17.015701
"23312",NA,51.148075,16.988635
"12142",NA,51.119514,16.951483
"10365",NA,51.10058,17.028576
"120632",NA,51.12656,17.048089
"20370",NA,51.09721,17.0423565
"11316",NA,51.0746,17.006624
"11403",NA,51.09935,17.0001
"12505",NA,51.13644,16.950384
"18101",NA,51.138508,16.933683
"24138",NA,51.126614,17.115665
"17728",NA,51.123367,16.883196
"23155",NA,51.157967,17.009912
"23736",NA,51.138412,17.05786
"50000057",NA,51.0712,17.123995
"11406",NA,51.09862,16.996977
"24129",NA,51.140034,17.094361
"227911",NA,51.17417,17.048874
"25110",NA,51.089063,17.066224
"21179",NA,51.08308,17.036137
"17304",NA,51.099007,16.941473
"20265",NA,51.098507,17.042267
"11722",NA,51.09454,16.99203
"11523",NA,51.093426,17.003277
"18129",NA,51.1598,16.89371
"11405",NA,51.098373,16.995745
"24014",NA,51.130585,17.09534
"23503",NA,51.162445,17.002853
"16705",NA,51.064957,16.97602
"25516",NA,51.101078,17.067682
"11306",NA,51.083313,17.010311
"10333",NA,51.10382,17.0383
"11324",NA,51.099163,17.02162
"50000044",NA,51.05039,17.083338
"11332",NA,51.097965,17.029722
"21126",NA,51.092113,17.031155
"12606",NA,51.136482,16.967009
"24721",NA,51.110767,17.13688
"12507",NA,51.131832,16.962523
"20717",NA,51.12976,17.036774
"25301",NA,51.074905,17.076502
"17720",NA,51.12031,16.857533
"812903",NA,51.10604,16.8340635
"12125",NA,51.118626,16.954718
"11608",NA,51.0931,16.978067
"21150",NA,51.08049,17.06235
"26329",NA,51.06019,17.001842
"18525",NA,51.157345,16.949348
"17717",NA,51.120667,16.863544
"12708",NA,51.13983,16.959747
"10003",NA,51.1114,17.026587
"31731",NA,51.08758,16.974957
"18017",NA,51.13905,16.927803
"24125",NA,51.133953,17.102327
"18742",NA,51.174274,16.90835
"18001",NA,51.138134,16.933584
"18716",NA,51.18444,16.907316
"24009",NA,51.131687,17.08029
"26328",NA,51.064907,17.009818
"25518",NA,51.09232,17.132786
"12316",NA,51.129486,16.986675
"10405",NA,51.113205,17.00641
"110221",NA,51.104015,17.037346
"17722",NA,51.120148,16.850582
"12311",NA,51.126392,16.995096
"24126",NA,51.13422,17.101285
"10001",NA,51.10816,17.02883
"20852",NA,51.11996,17.056427
"23730",NA,51.15516,17.064568
"18708",NA,51.16288,16.895756
"23718",NA,51.14034,17.06973
"25116",NA,51.0743,17.08768
"120624",NA,51.1191,17.042011
"24526",NA,51.10308,17.096186
"21023",NA,51.082222,17.049614
"23701",NA,51.135098,17.057514
"16500",NA,51.067207,16.991806
"16513",NA,51.07383,17.0017495
"18521",NA,51.15719,16.922932
"21144",NA,51.086067,17.045929
"18509",NA,51.157654,16.927639
"23020",NA,51.14798,17.030037
"23704",NA,51.13793,17.053793
"10375",NA,51.10058,17.024714
"11318",NA,51.089314,17.0158
"20806",NA,51.11582,17.061295
"11544",NA,51.08156,17.000538
"20730",NA,51.128242,17.053644
"29928",NA,51.145454,17.1417
"10703",NA,51.122467,17.030613
"18301",NA,51.145554,16.869982
"21106",NA,51.08602,17.035278
"24145",NA,51.13641,17.070498
"12539",NA,51.12652,16.962961
"29133",NA,51.143095,17.128278
"110232",NA,51.10461,17.030645
"24127",NA,51.127502,17.115332
"29131",NA,51.14662,17.124887
"20723",NA,51.129074,17.056871
"111402",NA,51.101192,17.008108
"20822",NA,51.110073,17.054981
"10502",NA,51.11166,17.021162
"111404",NA,51.099785,17.00201
"24016",NA,51.12836,17.10208
"11204",NA,51.09425,17.021233
"12204",NA,51.123672,16.987885
"10376",NA,51.102177,17.025301
"11554",NA,51.089466,17.000452
"18383",NA,51.14484,16.871586
"44708",NA,51.115286,17.128124
"21022",NA,51.07852,17.064808
"82024003",NA,51.05694,16.945564
"10515",NA,51.12203,17.012392
"20711",NA,51.11726,17.03441
"120615",NA,51.124847,17.035244
"11743",NA,51.09067,16.991873
"723974",NA,51.04088,16.96941
"17726",NA,51.121468,16.931099
"26326",NA,51.067608,17.0111015
"29521",NA,51.155872,17.129196
"26306",NA,51.063297,17.032194
"12715",NA,51.138813,16.974642
"21018",NA,51.08365,17.059523
"18007",NA,51.143925,16.889305
"11330",NA,51.09512,17.027254
"25007",NA,51.08458,17.072788
"25312",NA,51.05125,17.092482
"12402",NA,51.12764,16.977592
"17134",NA,51.076252,16.969027
"23519",NA,51.17758,17.015675
"20621",NA,51.1176,17.042013
"18011",NA,51.145298,16.876171
"26330",NA,51.06015,17.001604
"23110",NA,51.138607,17.003565
"24121",NA,51.133022,17.105839
"18012",NA,51.14518,16.87881
"17706",NA,51.12364,16.917368
"20618",NA,51.128353,17.036568
"18543",NA,51.143803,16.9481
"12713",NA,51.136093,16.97901
"23154",NA,51.15597,17.011127
"29514",NA,51.149513,17.11135
"10508",NA,51.11446,17.003037
"12520",NA,51.126236,16.95494
"21143",NA,51.08622,17.045254
"25311",NA,51.050945,17.092237
"123002",NA,51.133064,17.027662
"23181",NA,51.134167,17.036602
"125008",NA,51.0859,17.07096
"425900",NA,51.09574,17.165768
"18302",NA,51.145226,16.872042
"18126",NA,51.152485,16.883436
"25108",NA,51.082603,17.076183
"12503",NA,51.132828,16.95771
"11730",NA,51.0845975,16.971935
"18123",NA,51.14979,16.879457
"11336",NA,51.094,17.019672
"24123",NA,51.130615,17.112003
"12136",NA,51.119377,16.951706
"11548",NA,51.07964,16.993372
"20634",NA,51.123898,17.044235
"18015",NA,51.141853,16.905659
"25114",NA,51.07802,17.083302
"10601",NA,51.117535,17.031605
"18712",NA,51.171165,16.902327
"25131",NA,51.069046,17.093487
"120820",NA,51.11154,17.059788
"11354",NA,51.085922,17.014853
"17132",NA,51.077045,16.964243
"17736",NA,51.12522,16.914497
"110255",NA,51.1077,17.022182
"23551",NA,51.153023,17.043686
"25101",NA,51.092564,17.061058
"25513",NA,51.088215,17.137707
"20820",NA,51.111526,17.059881
"12314",NA,51.12779,16.991001
"20684",NA,51.123962,17.042456
"17316",NA,51.097225,16.949278
"23504",NA,51.16224,17.003164
"23303",NA,51.142315,16.990149
"11305",NA,51.07974,17.007772
"20922",NA,51.112087,17.062973
"17313",NA,51.107666,16.949482
"17102",NA,51.08212,16.968908
"11535",NA,51.09379,17.009222
"11742",NA,51.089848,16.99273
"24212",NA,51.113888,17.0976
"29505",NA,51.160366,17.122286
"120215",NA,51.09694,17.05575
"11654",NA,51.090775,16.98895
"123004",NA,51.133686,17.019957
"23116",NA,51.14114,17.024944
"16702",NA,51.063946,16.983965
"23113",NA,51.139626,17.021833
"12150",NA,51.106358,16.970509
"16716",NA,51.05546,16.9616585
"23151",NA,51.15189,17.016863
"10373",NA,51.103764,17.0228
"17117",NA,51.06584,16.974957
"29532",NA,51.15896,17.1324
"17735",NA,51.12578,16.911596
"20815",NA,51.111458,17.061058
"24509",NA,51.102608,17.115921
"29137",NA,51.14496,17.117048
"20810",NA,51.114,17.050856
"11346",NA,51.09085,17.015825
"23161",NA,51.142105,17.036715
"24136",NA,51.14104,17.093525
"11303",NA,51.086887,17.012392
"10123",NA,51.107506,17.037245
"18719",NA,51.17345,16.91282
"23507",NA,51.169384,16.997078
"11746",NA,51.084587,16.990539
"10232",NA,51.103947,17.030546
"10411",NA,51.114025,17.002342
"23306",NA,51.144268,16.987362
"23554",NA,51.15596,17.044195
"12305",NA,51.124308,16.986826
"24416",NA,51.10132,17.1096
"26322",NA,51.058628,17.032534
"120614",NA,51.11941,17.035149
"20322",NA,51.10177,17.04688
"12717",NA,51.13778,16.967737
"12602",NA,51.13026,16.980051
"23533",NA,51.174255,17.00957
"21149",NA,51.07988,17.062464
"18739",NA,51.15449,16.897633
"11308",NA,51.075974,17.007618
"24118",NA,51.130733,17.094456
"29328",NA,51.142387,17.127962
"24403",NA,51.10528,17.07852
"29311",NA,51.146175,17.130728
"18502",NA,51.144012,16.949804
"24205",NA,51.117035,17.086624
"18535",NA,51.15243,16.926561
"17131",NA,51.0784,16.95877
"18311",NA,51.1447,16.867346
"12513",NA,51.122055,16.971886
"17118",NA,51.06693,16.973825
"12516",NA,51.121628,16.968088
"716106",NA,51.03429,16.901356
"29551",NA,51.169407,17.113127
"120806",NA,51.115814,17.061321
"25102",NA,51.092915,17.060797
"17302",NA,51.103695,16.946388
"20609",NA,51.124187,17.035679
"20816",NA,51.111355,17.061253
"24522",NA,51.109955,17.108269
"12106",NA,51.11426,16.979784
"23307",NA,51.156044,16.979694
"23134",NA,51.136593,17.04268
"18518",NA,51.15763,16.92248
"10452",NA,51.111767,17.021942
"11402",NA,51.1012,17.0081
"44726",NA,51.121925,17.118168
"11734",NA,51.08426,16.97194
"20615",NA,51.1249,17.035748
"17506",NA,51.10935,16.922451
"17508",NA,51.108414,16.910442
"12716",NA,51.138668,16.976986
"12736",NA,51.137535,16.968956
"17705",NA,51.12356,16.918547
"10408",NA,51.115494,17.001526
"10517",NA,51.126015,17.0078005
"25122",NA,51.071304,17.09081
"20206",NA,51.09637,17.056429
"11375",NA,51.080017,17.02107
"16503",NA,51.068993,16.996359
"23152",NA,51.1504,17.018198
"11372",NA,51.0902,17.029193
"17507",NA,51.10874,16.908098
"26312",NA,51.05416,17.027136
"11607",NA,51.09203,16.977518
"120807",NA,51.11486,17.070076
"23521",NA,51.151514,17.028566
"23712",NA,51.13788,17.0532
"12732",NA,51.14154,16.961403
"11537",NA,51.08806,17.007103
"21120",NA,51.09691,17.03794
"21130",NA,51.091835,17.032635
"20906",NA,51.117702,17.038729
"18143",NA,51.140747,16.887455
"723951",NA,51.051033,17.001873
"10412",NA,51.114395,17.002886
"23153",NA,51.148308,17.02163
"23156",NA,51.15078,17.004568
"26303",NA,51.06531,17.03229
"16408",NA,51.06689,16.994974
"12113",NA,51.11442,16.96877
"29518",NA,51.15671,17.101933
"29316",NA,51.145155,17.140923
"723952",NA,51.05221,17.00297
"716718",NA,51.051937,16.97415
"20263",NA,51.099045,17.044563
"24523",NA,51.10359,17.091919
"20317",NA,51.09998,17.044792
"16504",NA,51.06964,16.997402
"18401",NA,51.14355,16.95019
"10606",NA,51.125957,17.028011
"17116",NA,51.070366,16.967855
"24111",NA,51.13177,17.065725
"18507",NA,51.15753,16.933289
"21108",NA,51.078888,17.034262
"50000054",NA,51.074745,17.10339
"26318",NA,51.059513,17.006529
"21172",NA,51.08332,17.039215
"11342",NA,51.089535,17.028017
"24411",NA,51.103065,17.096836
"21014",NA,51.083916,17.049072
"10223",NA,51.100616,17.035994
"23510",NA,51.173122,16.994738
"29504",NA,51.154716,17.119045
"25309",NA,51.058975,17.086637
"23019",NA,51.147526,17.030169
"24719",NA,51.104546,17.146957
"21146",NA,51.084007,17.049192
"21105",NA,51.0849,17.03498
"23172",NA,51.136077,17.028807
"24710",NA,51.10984,17.137873
"11327",NA,51.092945,17.01949
"24115",NA,51.13154,17.091974
"23115",NA,51.14163,17.02608
"12604",NA,51.135082,16.969246
"23305",NA,51.144855,16.986687
"120670",NA,51.122864,17.050723
"110015",NA,51.11338,17.031419
"23502",NA,51.15845,17.009052
"20291",NA,51.10901,17.050735
"21147",NA,51.083584,17.060175
"21117",NA,51.082474,17.03445
"123001",NA,51.13315,17.02628
"125004",NA,51.0902,17.064537
"11337",NA,51.083435,17.009914
"120613",NA,51.120598,17.035198
"10104",NA,51.1116085,17.0253945
"24707",NA,51.11429,17.130551
"20903",NA,51.11752,17.051405
"20801",NA,51.116608,17.05245
"10654",NA,51.117985,17.030091
"723963",NA,51.03723,16.968199
"24534",NA,51.10312,17.102919
"12149",NA,51.10898,16.96873
"21011",NA,51.0845,17.048784
"26315",NA,51.058655,17.013424
"20661",NA,51.122646,17.031109
"18501",NA,51.145054,16.947791
"20904",NA,51.117252,17.043922
"25006",NA,51.087288,17.068733
"29123",NA,51.143654,17.119577
"24221",NA,51.11271,17.086521
"12515",NA,51.121788,16.967442
